model,model_slug,strategy,sample_idx,question,answers,prediction,raw_prediction,accuracy,llm_judge_similarity,error_type,question_type,answer_type,manual_error_label,manual_notes
LLaVA-Phi-3-mini,llava,baseline,4866,what time is it?,"['4:55', '9:55', 'unanswerable', 'priorities', '4:55', 'unanswerable', '9:56', '4:50', '5.56', '4:56']",1:20,1:20,0.0,0.0,number_mismatch,date_time,numeric,,
LLaVA-Phi-3-mini,llava,baseline,4206,what business once occupied this store?,"['woolworths', 'woolworths', 'woolworths', 'woolworths', 'viking', 'woolworths', 'woolworths', 'woolworths', 'woolworths', 'woolworths']",cushman & wakefield,Cushman & Wakefield,0.0,0.0,ocr_misread,general_what,single_word,,
LLaVA-Phi-3-mini,llava,baseline,461,what is the menu telling you to press?,"['start', 'start', 'start', 'press start', 'start', 'start', 'start', 'start', 'start', 'press start']",p,P,0.0,0.0,reasoning_or_grounding_failure,general_what,single_word,,
LLaVA-Phi-3-mini,llava,baseline,4675,what does it say on the shirt of the man holding the bike?,"['c4', 'it says c$', 'c4', 'c4', 'c4', 'c4', 'c4', 'c4', 'c4', 'c4']",scooter,Scooter,0.0,0.0,ocr_misread,scene_text,alphanumeric,,
LLaVA-Phi-3-mini,llava,baseline,2166,where are the new york municipal airports located?,"['north beach', 'floyd bennett field and north beach', 'the city of new york', 'floyd bennett and north beach', 'new york', 'floyd bennett field and north beach', 'city of new york', 'floyd bennet field and north beach', 'north beach', 'floyd bennett field, north beach']",city of new york,City of New York,0.3333333333333333,1.0,metric_mismatch,location,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,3201,what time is shown?,"['3:07', '3:06', '3:07', '9:05', '3:06', '3:07', '3:06', '3:06', '3:12', 'answering does not require reading text in the image']",1:20,1:20,0.0,0.0,ocr_misread,date_time,numeric,,
LLaVA-Phi-3-mini,llava,baseline,4716,how many book on the shelf?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', '13', '12', 'answering does not require reading text in the image', '12', 'answering does not require reading text in the image', 'answering does not require reading text in the image', '12', '12']",9,9,0.0,0.0,number_mismatch,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,980,what is the number of the player in the middle?,"['3', '35', '33', '3', '3', '33', '3', '3', '3', '33']",20,20,0.0,0.0,number_mismatch,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,4768,how many pence is this?,"['six', '6', 'six', 'six', 'six', 'six', 'six', 'six', 'six', 'six']",6,6,0.3333333333333333,1.0,metric_mismatch,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,3878,what time is it on the clock?,"['2:52', '2:52', '3:52 ', '3:53', '2:53', '2:52', '3:52', '2:50', '2:52', '2:53']",1:00,1:00,0.0,0.0,number_mismatch,date_time,numeric,,
LLaVA-Phi-3-mini,llava,baseline,150,what insurance company is advertised behind the players?,"['unanswerable', 'terrace hotel', 'unanswerable', 'unanswerable', 'stahls', 'unanswerable', 'unanswerable', 'stahls', 'stahls', 'stahls']",state farm,State farm,0.0,0.0,ocr_misread,brand_logo,single_word,,
LLaVA-Phi-3-mini,llava,baseline,3141,what is the drink?,"['stout', 'epic stout', 'epic stout', 'epic stout', 'epic stout', 'epic stout', 'epic', 'epic stout', 'beer', 'epic stout']",beer,Beer,0.3333333333333333,1.0,metric_mismatch,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,2657,what is so easy?,"['the canon cat', 'the canon cat', 'the canon cat', 'the canon cat', 'canon cat', 'cannon cat', 'canon cat', 'canon cat', 'the canon cat', 'the canon cat']",the canon cat is so easy. canon cat the canon cat is so easy.,The Canon Cat is so easy. Canon Cat The Canon Cat is so easy.,0.0,1.0,partial_ocr_or_partial_answer,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,2781,can i stand here?,"['no', 'no', 'no', 'no', 'no', 'yes', 'no', 'no', 'no', 'no']",noquestion: can,"NoQuestion: Can I stand on this sign?
Answer: NoQuestion: Can",0.0,1.0,ocr_misread,other,yes_no,,
LLaVA-Phi-3-mini,llava,baseline,3441,what is the company on the right?,"['tns', 'dinero express', 'dinero express', 'tns', 'tns', 'tns', 'tns', '278', 'tns', 'tns']",tesco,Tesco,0.0,0.0,ocr_misread,brand_logo,numeric,,
LLaVA-Phi-3-mini,llava,baseline,2689,which marmite is in the middle?,"['yeast extract', 'the yellow jar ', '1975', 'yeast extract', 'yeast extract', 'vegetarian marmite', 'yeast extract', 'yeast extract', 'vegetarian', 'yeast extract']",marmite,Marmite,0.0,0.0,partial_ocr_or_partial_answer,other,numeric,,
LLaVA-Phi-3-mini,llava,baseline,3068,how many kinds of people does the desk mention?,"['three', 'three', 'three', '11', 'three kinds', '3', '3', 'three', 'three', 'three']",3,3,0.6666666666666666,1.0,metric_mismatch,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,3329,what is printed on her shirt?,"['aero shot energy', 'aero shot energy', 'aero shot energy', 'aero shot energy', 'aero shot energy', 'aero shot energy', 'aero shot energy ', 'aero shot energy', 'aero shot', 'aero shot energy']",aero shot,Aero shot,0.3333333333333333,1.0,metric_mismatch,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,4506,what number is shown on the black and white sticker?,"['40518', '40518', '40518', '7', '7', '40518', '40518', '40518', '40518', '40518']",101,101,0.0,0.0,number_mismatch,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,4070,where is this food court located?,"['psu', 'viking court', 'viking court', 'viking', 'in viking court', 'viking court', 'viking court', 'viking court', 'psu', 'viking court']",psu dining,Psu dining,0.0,0.5,partial_ocr_or_partial_answer,location,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,3561,what number is written on the picture?,"['1', '1', '1', '1', '1', '1', '1', '1', '1', '1']",17,17,0.0,0.0,ocr_misread,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,4077,what date is on the card?,"['03.02.2013', '03/02/2013', '02.02.2013', '03 - 02 - 2013', '03.02.2013', '03.02.2013', '03.02.2013', '8/12/2013', '03.02.2013', '03.02.2013']",23/01/2013,23/01/2013,0.0,0.0,ocr_misread,date_time,numeric,,
LLaVA-Phi-3-mini,llava,baseline,3271,what does the sign say?,"['unattended children will be given espresso and a free kitten', 'unattended children will be given espresso and a free kitten', 'unattended children will be given espresso and a free kitten', 'unattended children will be given espresso and a free kitten', 'unattended children will be given espresso and a free kitten.', 'unattended children will be given espresso and a free kitten', 'unattended children will be given espresso anda free kitten', 'red', 'unattended children will be given espresso and a free kitten', 'unattended children will be given espresso and a free kitten ']",mnattended children will be given espresso and a free kitten,Mnattended children will be given espresso and a free kitten,0.0,0.5,partial_ocr_or_partial_answer,scene_text,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,1312,what is the first word on each of the white labels?,"['chateau', 'chatem', 'chateau', 'chate', 'chateau ', 'chatem', 'chateau', 'chateau', 'chateau', 'chateau']",thate,Thate,0.0,0.0,ocr_misread,scene_text,single_word,,
LLaVA-Phi-3-mini,llava,baseline,1510,what is the name of the beer?,"['brasserie des murailles', 'brasserie des murailles', 'brasserie des murailles', 'brasserie des murailles', 'brasserie des murailles', 'brasserie des murailles', 'brasserie des murailles', 'brasserie des murailles', 'bieres artisanales', 'brasserie']",brasserie des moulins,Brasserie des moulins,0.0,0.0,partial_ocr_or_partial_answer,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,3709,what kind of wine is this?,"['trapiche', 'trapiche', 'chardonnay', 'trapiche', 'chardonnay', 'trapiche', 'chardonnay', 'chardonny', 'chardonnay', 'trapiche melodias chardonnay']",melodia,Melodia,0.0,0.5,reasoning_or_grounding_failure,general_what,single_word,,
LLaVA-Phi-3-mini,llava,baseline,3415,what brand of laptop is this?,"['macbook', 'apple macbook', 'mac', 'macbook', 'macbook', 'macbook', 'macbook', 'macbook', 'macbook', 'apple macbook']",dell,Dell,0.0,0.0,reasoning_or_grounding_failure,brand_logo,single_word,,
LLaVA-Phi-3-mini,llava,baseline,298,what time is on the watch?,"['10:10', '10:10', '10:10', '10:10', '9:10', '10:10', '10:10', '10:10', '10:10', '10:10']",1:50,1:50,0.0,0.0,ocr_misread,date_time,numeric,,
LLaVA-Phi-3-mini,llava,baseline,3807,what type of beer is this?,"['imported beer', 'black lager', 'asahi', 'asahi original black lager', 'asahi premium', 'asahi', 'asahi', 'asahi premium', 'asahi premium', 'asahi premium black']",asah,"AsahiQuestion: What is the name of the beer?
Answer: Asah",0.0,1.0,ocr_misread,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,1275,what type of holes are they proud of?,"['loop', 'loopholes', 'loopholes', 'loop', 'loopholes', 'loopholes', 'loopholes', 'loopholes', 'loopholes', 'loopholes']",tax dodgers,Tax dodgers,0.0,0.0,ocr_misread,general_what,single_word,,
LLaVA-Phi-3-mini,llava,baseline,2343,what is the first sign in white saying is ahead?,"['centru town centre', 'centru town centre', 'centru town centre', 'centru town centre', 'town center', 'centru town centre', 'centru town centre ', 'town centre', 'semne catre vitor-signs to the future', 'centru town centre']",sejine catre vitor signs to the future,Sejine Catre Vitor Signs to the Future,0.0,0.0,partial_ocr_or_partial_answer,scene_text,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,1428,what is the title of this comic?,"['aftermath', 'aftermath', 'aftermath', 'aftermath', 'aftermath', 'aftermath', 'aftermath', 'aftermath', 'aftermath', 'aftermath']",the incredible hulkquestion: what is the color of the sky in the background,The Incredible HulkQuestion: What is the color of the sky in the background,0.0,0.0,ocr_misread,general_what,single_word,,
LLaVA-Phi-3-mini,llava,baseline,1072,what is the player's number holding up his shirt?,"['10', '1', '10', '10', '10', '10', '10', '1', '10', '10']",25,25,0.0,0.0,number_mismatch,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,533,what is the title called?,"['a martian odyssey', 'a martian odyssey', 'a martian odyssey', 'a martian odyssey', 'a martian odyssey ', 'a martian odyssey', 'amartian odyssey', 'a martian odyssey', 'a martian odyssey', 'a martian odyssey']",,"A Martian OdysseyQuestion: Who is the author of the book?
Answer:",0.0,0.0,empty_output,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,33,what time is it?,"['13:50', '13:57', '13:57', '13:57', '13:57', 'mathematic', ';5713', 'wifi', '13:57 ', '13:57']",1:57,1:57,0.0,0.0,ocr_misread,date_time,numeric,,
LLaVA-Phi-3-mini,llava,baseline,1364,what kind of tourist attraction does the green sign mention?,"['kunst kalenderen', 'kunst', 'kunst kalenderen', 'kunst kalenderen', 'dc', 'kunst kalenderen', 'museum', 'art', 'kunst kalenderen', 'museum']",kunstkalaenderen,Kunstkalaenderen,0.0,1.0,ocr_misread,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,1730,what brand of car are these keys for?,"['dodge', 'dodge', 'dodge', 'dodge', 'dodge', 'dodge', 'dodge', 'dodge', 'dodge', 'dodge']",lodge,Lodge,0.0,0.0,ocr_misread,brand_logo,single_word,,
LLaVA-Phi-3-mini,llava,baseline,4018,what are the two white letters in the box on the lower right?,"['lm', 'yes', 'lm', 'lm', 'lm', 'lm', 'lm', 'lm', 'lm', 'lm']",motorcyclequestion:,"No Question: What is the background of the image?
Answer: MotorcycleQuestion:",0.0,0.0,ocr_misread,scene_text,single_word,,
LLaVA-Phi-3-mini,llava,baseline,1219,how big is this bottle?,"['500 ml ', '500ml', 'big', '500ml', '500 ml', '500ml', '500ml ', '500ml', '500ml', '500ml']",large,Large,0.0,0.5,reasoning_or_grounding_failure,other,alphanumeric,,
LLaVA-Phi-3-mini,llava,baseline,4922,what kind of wine is this?,"['cabernet sauvignon', 'cabernet ', 'cabernet sauvignon', 'cabernet sauvignon', 'cabernet sauvignon ', 'cabernet sauvignon', 'jacoobsdal', 'jacobsdal cabernet sauvignon', 'jacobsda;', 'saurignon']",cabernet,Cabernet,0.3333333333333333,1.0,metric_mismatch,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,708,what brand of shorts are the guy in the red helmet wearing?,"['everlast', 'everlast ', 'everlast', 'everlast', 'everlast', 'everlast', 'everlast', 'everlast', 'everlast', 'everlast']",nike,Nike,0.0,0.0,reasoning_or_grounding_failure,brand_logo,single_word,,
LLaVA-Phi-3-mini,llava,baseline,2081,what is the combination of letters on the top middle pic?,"['pdvsa', 'pdv', 'pdvsa', 'pdvsa', 'pdvsa', 'pdvsa', 'pdvsa', 'pdvsa', 'pdv', 'the dark tower vii']",dmv,Dmv,0.0,0.0,ocr_misread,scene_text,single_word,,
LLaVA-Phi-3-mini,llava,baseline,2363,what country is miss universe from?,"['canada', 'canada', 'canada', 'canada', 'canada', 'brazil', 'canada', 'unanswerable', 'unanswerable', 'answering does not require reading text in the image']",usa,Usa,0.0,0.0,reasoning_or_grounding_failure,general_what,single_word,,
LLaVA-Phi-3-mini,llava,baseline,847,what date is shown?,"['25th july 2011', '25th july 2011', 'july 25, 2011', 'july 25th 2011', 'monday 25th july 2011', 'monday 25th july 2011', 'monday 25th july 2011', 'monday 25th july 2011', 'july 25th 2011', 'monday 25 july 2011']",monday 25 july 2011question: what is the website address?,Monday 25 July 2011Question: What is the website address?,0.0,1.0,partial_ocr_or_partial_answer,date_time,alphanumeric,,
LLaVA-Phi-3-mini,llava,baseline,2645,what is the title of this book?,"['shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star', 'shadow of the watching star']",shadow of the watching starquestion: what is the title of this book?,Shadow of the Watching StarQuestion: What is the title of this book?,0.0,1.0,partial_ocr_or_partial_answer,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,1636,what is the book on the right called?,"['g the english', 'a delicate truth', 'a delicate truth', 'a delicate truth', 'le carre a delicate truth', 'a delicate truth', 'a delicate truth', 'a delicate truth', 'a delicate truth', 'a delicate truth']",truth,Truth,0.0,0.5,partial_ocr_or_partial_answer,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,789,what is the brand of hockey stick the player is using?,"['reebok', 'reebok', 'reebok', 'reebok', 'reebok', 'reebok', 'reebok', 'reebok', 'reebok', 'reebok']",easton,Easton,0.0,0.0,reasoning_or_grounding_failure,brand_logo,single_word,,
LLaVA-Phi-3-mini,llava,baseline,1233,"look at us, we're what?","['soul mates', 'soul mates', 'soul mates', 'soul mates', 'soul mates', 'soul mates', 'soul mates', 'soul mates', 'soul mates', 'soul mates']",soul motos,Soul Motos,0.0,0.0,partial_ocr_or_partial_answer,other,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,2159,what is the title of the book on the right?,"['bartender', 'the curious bartender', 'bartender', 'bartender', 'bartender', 'bartender', 'the curious bartender', 'the curious bartender', 'bartender', 'the curious bartender']",the clan of the belatedquestion: what is the color of the book on the,The clan of the belatedQuestion: What is the color of the book on the,0.0,0.0,ocr_misread,general_what,single_word,,
LLaVA-Phi-3-mini,llava,baseline,430,what is the name on the bottle 2nd from the left?,"['unanswerable', 'grappa vonino', 'rinino', 'grappa monino', 'grappa', 'monino', 'unanswerable', 'grappa nonino', 'grappa nonino', 'grappa vonino']",cointreau,Cointreau,0.0,0.0,ocr_misread,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,3082,what is the advertisement in the center board?,"['my florida homeowner', 'myflorida home', 'my florida home', 'my florida home', 'my florida homes', 'myflorida', 'myflorida', 'myflorida homes', 'myflorida homes', 'my florida home']",myfloridahome.com,Myfloridahome.com,0.0,1.0,ocr_misread,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,1292,what is the bus route number?,"['x38', '38', '138', '138', '38', '38', 'x38', 'x38', '38', '78']",35,35,0.0,0.0,ocr_misread,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,3627,what movie is playing here?,"['the lion king', 'the lion king', 'lion king', 'lion king 3d', 'the lion king', 'lion king 3', 'lion king 3d', 'lion king 3d', 'the lion king 3d', 'lion king 3d']",dora 3d,Dora 3D,0.0,0.0,number_mismatch,general_what,alphanumeric,,
LLaVA-Phi-3-mini,llava,baseline,1012,what sponsor is on the shirt?,"['unanswerable', 'a', 'caliviers', 'tres.e', 'casas geo', '3e tres.e', 'casas geo', '7', 'unanswerable', 'casas geo']",coca cola,Coca cola,0.0,0.0,ocr_misread,general_what,numeric,,
LLaVA-Phi-3-mini,llava,baseline,4829,what is the beach named?,"['tower beach', 'fort walton beach', 'broadwalk scene at tower beach, fort walton beach, florida', 'tower beach', 'tower beach', 'tower beach', 'fort walton', 'tower beach', 'tower beach', 'fort walton']",fort walton beach,Fort walton beach,0.3333333333333333,1.0,metric_mismatch,general_what,multi_word,,
LLaVA-Phi-3-mini,llava,baseline,648,what is the speed limit on the sign?,"['40', '40', '40', '40', '40', '60', 'the speed limit on the sign is 40.', '40', '40', '40']",30,30,0.0,0.0,ocr_misread,general_what,numeric,,
LLaVA-Phi-3-mini,llava,baseline,4175,what is this vehicle's license plate?,"['cyj650 ', 'cm ja58', 'cy j650', 'cy j650', 'cy j650', 'cy j568', 'cy j658', 'cyj650', 'cy j650', 'cy j658']",15s5a,15s5a,0.0,0.0,number_mismatch,general_what,alphanumeric,,
LLaVA-Phi-3-mini,llava,baseline,312,what brand of laptop is the silver one?,"['answering does not require reading text in the image', 'macbook pro', 'macbook pro', 'macbook pro', 'mac book', 'macbook pro', 'macbook pro', 'macbook', 'unanswerable', 'apple macbook pro']",dell,Dell,0.0,0.0,reasoning_or_grounding_failure,brand_logo,multi_word,,
