model,model_slug,strategy,sample_idx,question,answers,prediction,raw_prediction,accuracy,llm_judge_similarity,error_type,question_type,answer_type,manual_error_label,manual_notes
LLaVA-Phi-3-mini,llava,baseline,790,what number is the player shown in back left?,"['15', '15', '15', '15', '15', '15', '15', '15', '15', '15']",5,5,0.0,0.0,ocr_misread,number_count,numeric,,
LLaVA-Phi-3-mini,llava,baseline,3653,what time is on the display?,"['11:52:04', '11 52 04', '11:52', '11 52 04', '11:52:04', '11:52:04', '11:52:04', '11 52 04', '11:52:04', '11 52 04']",15:07,15:07,0.0,0.0,ocr_misread,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,4576,what is the production called?,"['allo allo', 'allo allo', ""'allo 'allo"", 'allo allo', 'allo allo', 'allo allo', 'allo allo', 'allo allo', ""'allo 'allo"", 'allo allo']",aino aino,Aino Aino,0.0,0.0,ocr_misread,general_what,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,4089,what is in the bootles?,"['ice', 'ice drink', 'ice', 'a soft drink called ice ', 'ice soda ', 'ice', 'ice', 'cola', 'soda', 'ice']",soda,Soda,0.3333333333333333,1.0,metric_mismatch,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,1933,what kind of beer is on tap?,"['wells', 'bombardier', 'bombardie', 'bombardier', 'wells', 'bombarod', 'bombardee', 'bombardies', 'bombardien', 'bombadeir']",bomberdier,Bomberdier,0.0,1.0,ocr_misread,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,4404,what year was this wine made?,"['2017', '2007', '2007', '2007', '2007', '2007', '2007', '2007', '2007', '2007']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,4317,is this old war  regalia?,"['unanswerable', 'unanswerable', 'yes', 'answering does not require reading text in the image', 'answering does not require reading text in the image', 'no', 'answering does not require reading text in the image', 'unanswerable', 'yes', 'yes']",no,No,0.3333333333333333,1.0,metric_mismatch,yes_no,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2157,how many of the card stock makes up 13 grams?,"['3 pieces', '3 pieces', '3 pieces', '3', '3 pieces', '3 pieces', '3', '3 pieces', '3 pieces', '3']",4,4,0.0,0.0,number_mismatch,number_count,numeric,,
Qwen2.5-VL-3B,qwen,baseline,1593,what is the name of the queen on these coins?,"['elizabeth', 'elizabeth', 'elizabeth', 'elizabeth', 'victoria', 'elizabeth ', 'elizabeth ii', 'elizabeth', 'elizabeth', 'elizabeth']",elizabeth ii,ELIZABETH II,0.3333333333333333,1.0,metric_mismatch,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,4946,what dos the tape measures?,"['90 millimetres', '90 inches', '88 mm', 'millimetres', 'no text in image', 'knife', '90 millimeteres', 'length', '88 mm', '88 ml']",90,90,0.0,1.0,partial_ocr_or_partial_answer,general_what,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,3533,what brand or model is it?,"['3lade', 'blade', '""blade""', 'asus', 'blade', 'blade', 'blade', 'blade', 'blade', 'lade']",razer blade,Razer Blade,0.0,0.0,partial_ocr_or_partial_answer,brand_logo,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,2302,what time is it on the black and gold watch?,"['7:43', '7:43', '7:43', '7:45', '7:42', '7:43', '7:44', '7:44', '8:43', '7:43']",10:10,10:10,0.0,0.0,number_mismatch,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,1895,what kitchen appliance is this?,"['crock-pot', 'deep pot', 'crock pot', 'pot', 'crock pot', 'crockpot', 'crock pot', 'crock pot', 'crock pot', 'crock pot']",crock-pot,Crock-Pot,0.6666666666666666,1.0,metric_mismatch,general_what,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,3191,what letters are on the plane near the tail?,"['c-fewj', 'c-fewj', 'c-fewj', 'c-fewj', 'cfewj', 'c-fewj', 'c-fewj', 'c-fewj', 'fewj', 'dfevu']",westjet,WESTJET,0.0,0.0,ocr_misread,scene_text,single_word,,
Qwen2.5-VL-3B,qwen,baseline,3466,what is this book called?,"['meteor menace', 'meteor menace doc savage', 'meteor menace doc savage', 'meteor manace', 'meteor menace doc savage', 'meteor menace', '4', 'meteor menace doc savage ', 'meteor menace doc savage', 'meteor menace doc savage']",meteor menace,Meteor Menace,0.6666666666666666,1.0,metric_mismatch,general_what,numeric,,
Qwen2.5-VL-3B,qwen,baseline,312,what brand of laptop is the silver one?,"['answering does not require reading text in the image', 'macbook pro', 'macbook pro', 'macbook pro', 'mac book', 'macbook pro', 'macbook pro', 'macbook', 'unanswerable', 'apple macbook pro']",macbook,MacBook,0.3333333333333333,1.0,metric_mismatch,brand_logo,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,4779,what is the humber on the yellow car?,"['unanswerable', '625', '625', '625', '779', 'tps-625', 'tps 625', '625', '625', '625']",45,45,0.0,0.0,number_mismatch,general_what,numeric,,
Qwen2.5-VL-3B,qwen,baseline,3920,how many millimeters is this lens?,"['200', '200 mm', '200 millimeters ', '200', '200mm', '200', '18-200mm', '200', '200', '200']",18-200,18-200,0.0,0.5,ocr_misread,number_count,numeric,,
Qwen2.5-VL-3B,qwen,baseline,1960,what is the players last name?,"['balestea', 'balester', 'balester', 'balester', 'balester', 'balester', 'baleski', 'balester', 'balsstea', 'balester']",ballesta,Ballesta,0.0,1.0,ocr_misread,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2975,who illustrated the velveteen rabbit?,"['thea kliros', 'thea kliros', 'thea kliros', 'thea kliros', 'thea kliros', 'thea kilros', 'thea kliros', 'thea kliros', 'thea kliros', 'thea kliros']",tbea kiros,Tbea Kiros,0.0,1.0,ocr_misread,person,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,4897,what is the middle book title?,"['mess', 'mess', 'the manual of accidents and mistakes', 'mess', 'mess', 'mess', 'mess', 'mess', 'mess', 'mess']",the manual taming of accidents and mistakes,The Manual Taming of Accidents and Mistakes,0.0,0.0,partial_ocr_or_partial_answer,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2998,what is the title of the book?,"['play money', 'rl edition', '""play money""', 'play money', '""play money""', 'play money', 'play money', 'play money', 'play money', 'play money ']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,general_what,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,3194,what is the first word of the first sentence?,"['varfor', 'varfor', 'vartor', 'varfor', 'varför', 'varfor', 'srt 101', 'varfor', 'varfur', 'farfor']",varför,Varför,0.3333333333333333,1.0,metric_mismatch,scene_text,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,4690,what is in the box?,"['wolnut', 'wolnut', 'smooch', 'wolnute', 'answering does not require reading text in the image', 'walnut', 'walnut', 'unanswerable', 'wolnut', 'proposal']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,904,what two numbers are visible on the arm patch to the left of the three?,"['55', '55', '55', '55', '55', '55 57', '55', '55', '55', 'brahms']",955,955,0.0,0.0,ocr_misread,number_count,numeric,,
Qwen2.5-VL-3B,qwen,baseline,4821,what is written across the shirt?,"[""can't believe..."", ""can't believe"", 'believe', ""n't believe"", ""n't believe..."", ""n't believe.."", ""n't believe"", ""can't believe"", ""n't believe.."", ""can't believe ""]",i can't believe...,I can't believe...,0.0,1.0,partial_ocr_or_partial_answer,scene_text,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,3150,what letters are on her jersey?,"['csd', 'ucsd', 'ucsd', 'ucsd', 'csd', 'ucsd', 'csd', 'csd', 'cso', 'cso']",vcsd,VCSD,0.0,0.0,ocr_misread,scene_text,single_word,,
Qwen2.5-VL-3B,qwen,baseline,3637,what is the word in english at the top on the watch?,"['pushover', 'pushover', 'pushover', 'pushover', 'pushover', 'pushover', 'pushover', 'pushover', 'pushover', 'pushover']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,scene_text,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2228,what is written on the cargo?,"['unanswerable', 'kingairfbq.com', 'kingairfbo.com', 'ka', 'mtn, ceb', 'airasia zest', 'va', 'unanswerable', 'va', 'airasia7est']",airasia zest,Airasia zest,0.3333333333333333,1.0,metric_mismatch,scene_text,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,3002,what is the website on the bottom right?,"['fabulouslyme.blogspot.com', 'turnrightatlakemichigan.blogspot.com', 'fabouslyme.blogspot.com', 'fabulouslyme.blogspot.com', 'tabulouslyme.blogpot.com', 'fabulouslyme.blogspot.com', 'turnrightatlakemichigan.blogspot.com', 'turnrightatlakemichigan.blogspot.com', 'turnrightatlakemichigan.blogspot.com', 'fabulouslyme.blogspot.com']",turnnightatlakeemichigan.blogspot.com,Turnnightatlakeemichigan.blogspot.com,0.0,0.0,ocr_misread,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,4628,what does it say on the figure above the television?,"['id rather be sailing', 'unanswerable', 'unanswerable', ""i'd rather be sailing"", ""i'd rather be sailing"", 'marine', 'id rather be sailing ', 'unanswerable', 'no text in image', ""i'd rather be sailing""]",sailing,Sailing,0.0,0.5,ocr_misread,scene_text,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,3649,when was this paper published?,"['unanswerable', '1872', 'unanswerable', 'unanswerable', '1864', '1864', 'unanswerable', 'mtn dew', '1864', 'unanswerable']",1872,1872,0.3333333333333333,1.0,metric_mismatch,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,4832,is the person with their back to us a visitor?,"['unanswerable', 'unanswerable', 'unanswerable', 'unanswerable', 'yes', 'yes', 'yes', 'yes', 'yes', 'unanswerable']",no,no,0.0,0.0,reasoning_or_grounding_failure,person,single_word,,
Qwen2.5-VL-3B,qwen,baseline,4219,what is the name of the bottle?,"['number 4711', '4711', '4711', '4711', '4711', 'december 10th, 2014', 'echt kilnisch wasser', '4711', 'echt kolnisch wasser', 'no. 4711']",no 4711,No 4711,0.3333333333333333,1.0,metric_mismatch,general_what,numeric,,
Qwen2.5-VL-3B,qwen,baseline,4489,what's the name of these phones?,"['iphone', 'iphone', 'iphone', 'iphone', 'iphone', 'iphone', 'iphone', 'iphone', 'iphone', 'iphone']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,217,what time does the clock say?,"['4:34', '4:34', '4:34', '4:34', '4:34', '5:34', '4:34', '4:34', '4:34', '4:34']",10:23,10:23,0.0,0.0,ocr_misread,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,3418,what is the name of this magazine?,"['kompass', 'kompass fur aldenhoven ', 'kompass', 'kompass', 'kompass', 'kompass aldenhoven', 'kompass fur aldenhoven', 'kompass', 'kompass', 'kompass']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2901,what is the one of the keys shown here?,"['?', '? /', '/', '?', '?', '?', '? / key ', '?', '?', '?']",question mark,question mark,0.0,0.0,ocr_misread,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,634,where is porchester terrace?,"['to the right', 'unanswerable', 'right', 'right', '50 ft on the right', 'answering does not require reading text in the image', '50 ft to the right', '0.3 mile', 'unanswerable', 'right']",19:40,19:40,0.0,0.0,number_mismatch,location,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,569,what kind of shops are in the background?,"['zeller tuxedos', 'tuxedos shop and deli', 'deli', 'zeller tuxedos and deli', 'gourmet deli', 'sports plaza, zeller tuxedos, 33 gourmet deli, sbarro', 'a deli', 'restaurants and a tuxedo shop', 'food shops', 'a tuxedo shop, office buildings, and a deli ']",sports plaza,Sports Plaza,0.0,0.5,ocr_misread,general_what,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,472,what word is spelled out?,"['fail', '1 l', 'fail', 'fail', 'fail', 'fail', 'fail', 'fail', 'fail', 'fail']",fall,Fall,0.0,0.0,ocr_misread,scene_text,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,3417,what is written on the side of that yellow cab?,"['unanswerable', 'unanswerable', 'unanswerable', 'nyc taxi', 'nyc taxi', 'unanswerable', 'nyc', 'unanswerable', 'unanswerable', 'nyc taxi']",taus steaks,TAUS STEAKS,0.0,0.0,reasoning_or_grounding_failure,scene_text,single_word,,
Qwen2.5-VL-3B,qwen,baseline,854,what is the point of the ad?,"['give a little get a lot', 'give a little get a lot', 'unanswerable', 'volunteer', 'volunteering', 'to get volunteers for the shetland befriending scheme', 'recruitment for a charity', 'volunteering', 'volunteering', 'unanswerable']",volunteer for us,Volunteer for us,0.0,1.0,partial_ocr_or_partial_answer,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,1766,what number is on the furthest right key?,"['0', '0', '0', 'u, i, o, p, n, j, k, l, m', ';', '0', '0', 'h', '0', '0']",9,9,0.0,0.0,number_mismatch,number_count,numeric,,
Qwen2.5-VL-3B,qwen,baseline,1372,what soes it say in red letters on the trash cans?,"['juniours', ""junior's delivers juniorsbeer.com 474 9724"", ""junior's delivers"", ""junior's delivers"", ""junior's"", ""jurior's"", ""junior's"", ""junior's delivers"", 'juniors', ""junior's delivers""]",jr,Jr,0.0,0.0,reasoning_or_grounding_failure,scene_text,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,1995,what year was this made?,"['2010', '2010', '2010', '2010', '2010', '2010', '2010', '2010', '2010', '2019']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,4617,is mercedes referring to a name or the car?,"['car', 'no', 'no', 'no', 'name', 'no', 'a coin', 'name', 'no', 'unanswerable']",name,name,0.6666666666666666,1.0,metric_mismatch,yes_no,single_word,,
Qwen2.5-VL-3B,qwen,baseline,1883,what time is it on the clock?,"['2:46', '2:45', '2:46', '2:46', '2:46', '2:46', '2:46', '2:46', '4:47', '2:46']",10:35,10:35,0.0,0.0,number_mismatch,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,2513,what country are the books distributed in?,"['somalia', 'europe', 'somalia', 'somali', 'somali', 'somall', 'somali', 'somali', 'somalia', 'unbutu']",europe,Europe,0.3333333333333333,1.0,metric_mismatch,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2783,what brand is the yellow boat?,"['jobe', 'jobe', 'jsbe', 'jobe', 'jelo', 'jibe', 'jobe', 'jobe', 'jobe', 'jobe']",jr.,Jr.,0.0,0.0,reasoning_or_grounding_failure,brand_logo,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2664,what kind of items does this tore sell?,"['rugs', 'rugs', 'rugs', 'rugs', 'rugs', 'rugs', '2001', 'rug house', 'rugs', 'rugs']",rug,Rug,0.0,1.0,partial_ocr_or_partial_answer,general_what,numeric,,
Qwen2.5-VL-3B,qwen,baseline,2588,what is the first word on the bottom cardboard box?,"['smartboard', 'sweet', 'smart', 'smart', 'smart', 'start', 'smart', 'smart', 'smart', 'smart']",!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!,0.0,0.0,empty_output,scene_text,single_word,,
Qwen2.5-VL-3B,qwen,baseline,3514,what is the country that minted this coin?,"['unanswerable', 'luxembourg ', 'letzbuerg', 'letzebuerg', 'letzebuerg', 'unanswerable', 'letzebuerg', 'unanswerable', 'unanswerable', 'unanswerable']",luxembourg,Luxembourg,0.3333333333333333,1.0,metric_mismatch,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2337,what does the bottom left key say?,"['in', 'in', 'in', 'fn', 'alt', '11:14 pm', 'fn', 'coca-cola', 'fn', 'fn']",caps lock,Caps lock,0.0,0.0,ocr_misread,scene_text,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,2547,what brand of keyboard is this?,"['tt', 'tt esports', 'pylon', 'esports', 'thermaltake', 'unanswerable', 'thermal take', 'tt', 'unanswerable', 'tequa']",tt esports,Tt eSPORTS,0.3333333333333333,1.0,metric_mismatch,brand_logo,single_word,,
Qwen2.5-VL-3B,qwen,baseline,3737,what beer is that?,"['eajikhka', 'premium', 'ambulance', 'bajitnka', 'bajthka', 'unanswerable', 'bajithka', 'bajitnka', 'unanswerable', 'gajitnka']",baltika,Baltika,0.0,0.0,ocr_misread,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,2561,what number does the smaller arrow point to?,"['75', '75', '1020', '1020', '11', '1020', '1020', '76.5', '75', '74']",10,10,0.0,0.0,ocr_misread,number_count,numeric,,
Qwen2.5-VL-3B,qwen,baseline,4742,what board do you get for free?,"['backboard', 'backboard', 'backboard', 'backboard', 'backboard', 'backboard', 'backboard', 'black', 'backboard', 'backboard']",flavor slam,Flavor Slam,0.0,0.0,reasoning_or_grounding_failure,general_what,single_word,,
Qwen2.5-VL-3B,qwen,baseline,1935,what is the bold text on the top of the left page?,"['rolandinus exemplum', 'rolandinus exemplum', 'rolandinus exemplum ', 'rolandinus eremplum.', 'rolandinus exemplum', 'rolandinus exemplum', 'kolandinue eremplum', 'rolandinus', 'rolandinus exemplum', 'rolandinus exemplum']",rolandinus,Rolandinus,0.3333333333333333,0.5,metric_mismatch,scene_text,multi_word,,
Qwen2.5-VL-3B,qwen,baseline,2528,what year is this coin from?,"['1525', '1525', '1525', '1525', '1525', '1525', '1525', '1525', 'strictly no admittance to unauthorized personnel', '1525']",1523,1523,0.0,0.0,ocr_misread,date_time,numeric,,
Qwen2.5-VL-3B,qwen,baseline,2379,what are the titles of these dvds?,"['south park', 'south park', 'south park', 'south park', 'south park', 'south park', 'south park, the complete seasons from 3-9.11.12 and the boondocks the second season', 'south park complete series', 'south park and the boondocks', 'south park']",the complete south park seasons 3-12,The Complete South Park Seasons 3-12,0.0,1.0,partial_ocr_or_partial_answer,general_what,alphanumeric,,
Qwen2.5-VL-3B,qwen,baseline,3853,what is picture?,"['answering does not require reading text in the image', 'answering does not require reading text in the image', 'a band sing', 'marquis', 'answering does not require reading text in the image', 'sign', 'ssmf', 'sign for business', 'sign', 'sign']",elvis monroe thomas nicholas band,Elvis monroe thomas nicholas band,0.0,0.0,partial_ocr_or_partial_answer,general_what,multi_word,,
